"videoId","categoryId","category","duration","viewCount","commentCount","channelId"
"-X0dN9qmY78","10","Music","PT4M34S","78570","15","UCYU-Sl3T18bfITPTssZra9g"
"n6on3lSEb7U","10","Music","PT4M39S","102792","35","UCYU-Sl3T18bfITPTssZra9g"
"BxrSmLiZIPI","10","Music","PT4M56S","77028","9","UCYU-Sl3T18bfITPTssZra9g"
"h2wdGpT8V34","10","Music","PT5M8S","64167","19","UCYU-Sl3T18bfITPTssZra9g"
"jVLb93vg6k0","10","Music","PT5M16S","89521","14","UCYU-Sl3T18bfITPTssZra9g"
"9Zz3qAPn1IA","10","Music","PT5M39S","80562","25","UCYU-Sl3T18bfITPTssZra9g"
"xTmyXOH6s7A","10","Music","PT5M9S","72835","24","UCYU-Sl3T18bfITPTssZra9g"
"n3HPe9X1EKw","10","Music","PT3M59S","68865","29","UCYU-Sl3T18bfITPTssZra9g"
"hjTezAt25vM","10","Music","PT4M38S","80150","23","UCYU-Sl3T18bfITPTssZra9g"
"OtigspnaJbc","10","Music","PT1M49S","238239","9","UCYU-Sl3T18bfITPTssZra9g"
"pobSFlPgazM","10","Music","PT2M53S","122229","22","UCYU-Sl3T18bfITPTssZra9g"
"yGnmi3_KWCQ","10","Music","PT4M8S","146104","20","UCYU-Sl3T18bfITPTssZra9g"
"XCFoBCjxsxk","10","Music","PT4M16S","172696","32","UCYU-Sl3T18bfITPTssZra9g"
"raX6rnFT90w","10","Music","PT4M17S","137698","25","UCYU-Sl3T18bfITPTssZra9g"
"3l3kHJnNvmc","10","Music","PT4M29S","80541","14","UCYU-Sl3T18bfITPTssZra9g"
"3ZWKtHY3HQM","10","Music","PT4M20S","81814","9","UCYU-Sl3T18bfITPTssZra9g"
"OvbBK_dlAPE","10","Music","PT3M40S","91902","26","UCYU-Sl3T18bfITPTssZra9g"
"BWUD8ZvuoY8","10","Music","PT3M32S","85262","11","UCYU-Sl3T18bfITPTssZra9g"
"6Z03P5O_UyQ","10","Music","PT3M38S","51584","13","UCYU-Sl3T18bfITPTssZra9g"
"H1dwZZaNRbg","10","Music","PT4M33S","85401","15","UCYU-Sl3T18bfITPTssZra9g"
"WVqID2M3RZI","10","Music","PT3M34S","48809","2","UCYU-Sl3T18bfITPTssZra9g"
"VWxkyEk85AE","10","Music","PT4M10S","139306","21","UCYU-Sl3T18bfITPTssZra9g"
"TzIDVHiGF8c","10","Music","PT4M6S","53421","12","UCYU-Sl3T18bfITPTssZra9g"
"NipUFPYQ9VI","10","Music","PT4M47S","57238","6","UCYU-Sl3T18bfITPTssZra9g"
"yolwXtGhV4Q","10","Music","PT4M11S","46937","4","UCYU-Sl3T18bfITPTssZra9g"
"1kEr_db77PQ","10","Music","PT3M56S","37863","5","UCYU-Sl3T18bfITPTssZra9g"
"u8J_X3ydSB8","10","Music","PT3M11S","39263","8","UCYU-Sl3T18bfITPTssZra9g"
"ARcvcIkjgy0","10","Music","PT4M42S","94958","18","UCYU-Sl3T18bfITPTssZra9g"
"la5Sp0-ZHFY","10","Music","PT4M39S","1143177","249","UCYU-Sl3T18bfITPTssZra9g"
"Jn9tMkqhWd0","10","Music","PT4M37S","480990","75","UCYU-Sl3T18bfITPTssZra9g"
"qaxfDjSK5fA","10","Music","PT4M9S","378581","26","UCYU-Sl3T18bfITPTssZra9g"
"64cuGkOVYfg","10","Music","PT5M13S","334733","38","UCYU-Sl3T18bfITPTssZra9g"
"8UW5InWPybo","10","Music","PT4M48S","479374","80","UCYU-Sl3T18bfITPTssZra9g"
"hRWFLZhYnMo","10","Music","PT4M7S","437300","51","UCYU-Sl3T18bfITPTssZra9g"
"IYSZAfR3xhk","10","Music","PT6M15S","409792","65","UCYU-Sl3T18bfITPTssZra9g"
"gQLtItwCePI","10","Music","PT4M44S","286178","43","UCYU-Sl3T18bfITPTssZra9g"
"js2XTia5H5k","10","Music","PT5M2S","297250","54","UCYU-Sl3T18bfITPTssZra9g"
"t4mUvop0NoM","10","Music","PT4M57S","305428","31","UCYU-Sl3T18bfITPTssZra9g"
"Akb-8NnXiH0","24","Entertainment","PT4M35S","8146","6","UCYU-Sl3T18bfITPTssZra9g"
"szoEaz4qAAk","10","Music","PT5M30S","251326","32","UCYU-Sl3T18bfITPTssZra9g"
"WlaJ8tEQt6Q","10","Music","PT6M26S","184758","21","UCYU-Sl3T18bfITPTssZra9g"
"I3VlRCm89B0","10","Music","PT4M54S","283262","31","UCYU-Sl3T18bfITPTssZra9g"
"Zk7_VlPQ4W0","10","Music","PT5M10S","146254","15","UCYU-Sl3T18bfITPTssZra9g"
"h_RXhwxrkOc","10","Music","PT5M31S","318897","86","UCYU-Sl3T18bfITPTssZra9g"
"Ddww8IfRsvg","10","Music","PT3M52S","294255","36","UCYU-Sl3T18bfITPTssZra9g"
"FROmktuHbAU","10","Music","PT4M56S","189765","38","UCYU-Sl3T18bfITPTssZra9g"
"DpNeCUJytFI","10","Music","PT4M19S","226124","44","UCYU-Sl3T18bfITPTssZra9g"
"hAhWIlz_utE","10","Music","PT5M10S","178652","13","UCYU-Sl3T18bfITPTssZra9g"
"1TmD7pLEFpM","10","Music","PT5M8S","216294","24","UCYU-Sl3T18bfITPTssZra9g"
"Y2hnxRtI1_w","10","Music","PT5M15S","350850","50","UCYU-Sl3T18bfITPTssZra9g"
"eeXeOy17Et8","10","Music","PT4M40S","144924","25","UCYU-Sl3T18bfITPTssZra9g"
"Uyq2-e0B3Tc","10","Music","PT4M15S","275366","34","UCYU-Sl3T18bfITPTssZra9g"
"zSzaplTFagQ","10","Music","PT5M8S","454570","80","UCYU-Sl3T18bfITPTssZra9g"
"eJ0LatuduyM","10","Music","PT5M17S","212927","67","UCYU-Sl3T18bfITPTssZra9g"
"ZI_K7OkXX3s","10","Music","PT4M","109296","26","UCYU-Sl3T18bfITPTssZra9g"
"AEvZX-u4cGg","10","Music","PT4M27S","6658127","2827","UCYU-Sl3T18bfITPTssZra9g"
"YXHQ4TIcW1s","10","Music","PT4M4S","6142","3","UCYU-Sl3T18bfITPTssZra9g"
"9XVHAn6KvTk","10","Music","PT6M32S","799052","601","UCYU-Sl3T18bfITPTssZra9g"
"mQRdHXJMgzk","10","Music","PT4M23S","392901","219","UCYU-Sl3T18bfITPTssZra9g"
"bYH79ALaYgc","10","Music","PT6M5S","68469","46","UCYU-Sl3T18bfITPTssZra9g"
"xI4xUizSZgY","10","Music","PT4M33S","1149350","576","UCYU-Sl3T18bfITPTssZra9g"
"tfaxsPLF2VA","10","Music","PT3M10S","417580","215","UCYU-Sl3T18bfITPTssZra9g"
"_km4tI2BYVg","10","Music","PT6M10S","537138","162","UCYU-Sl3T18bfITPTssZra9g"
"_xbibmLYkZk","10","Music","PT5M","291408","58","UCYU-Sl3T18bfITPTssZra9g"
"jcucjK4TcVk","10","Music","PT3M30S","596892","275","UCYU-Sl3T18bfITPTssZra9g"
"5qwEhL4ew0g","10","Music","PT4M24S","661501","348","UCYU-Sl3T18bfITPTssZra9g"
"asij2DsWJVI","10","Music","PT4M19S","81729","28","UCYU-Sl3T18bfITPTssZra9g"
"py75sRjja04","10","Music","PT1M41S","632285","41","UCYU-Sl3T18bfITPTssZra9g"
"J3zaafiNVWE","10","Music","PT4M2S","479957","85","UCYU-Sl3T18bfITPTssZra9g"
"wzHIPR5sMoc","10","Music","PT4M40S","662882","204","UCYU-Sl3T18bfITPTssZra9g"
"5kCfHyAMVcw","10","Music","PT4M","831043","266","UCYU-Sl3T18bfITPTssZra9g"
"tfqSKEqukGw","10","Music","PT5M1S","573759","113","UCYU-Sl3T18bfITPTssZra9g"
"JJB5OSsVXUk","10","Music","PT4M54S","271084","55","UCYU-Sl3T18bfITPTssZra9g"
"iydjT5dTDIs","10","Music","PT4M22S","271419","63","UCYU-Sl3T18bfITPTssZra9g"
"G4TD1TZvGIA","10","Music","PT4M31S","348136","70","UCYU-Sl3T18bfITPTssZra9g"
"Mb1ZvUDvLDY","10","Music","PT4M41S","85715575","53892","UCYU-Sl3T18bfITPTssZra9g"
"W-ctaYR2nfg","10","Music","PT4M55S","310336","74","UCYU-Sl3T18bfITPTssZra9g"
"e1dOk8KWgVc","10","Music","PT5M46S","229796","63","UCYU-Sl3T18bfITPTssZra9g"
"l0tAS2NLjLA","10","Music","PT4M40S","176999","65","UCYU-Sl3T18bfITPTssZra9g"
"58Yf3BfMy80","10","Music","PT4M13S","191168","17","UCYU-Sl3T18bfITPTssZra9g"
"YZgtAa9f7a4","10","Music","PT4M8S","370105","114","UCYU-Sl3T18bfITPTssZra9g"
"Fv1J9ExeUPg","10","Music","PT4M33S","206795","36","UCYU-Sl3T18bfITPTssZra9g"
"dnNPLy03j2k","26","Howto & Style","PT3M25S","133271","221","UC9PgszLOAWhQC6orYejcJlw"
"asR1G2i6xlg","26","Howto & Style","PT2M26S","94785","137","UC9PgszLOAWhQC6orYejcJlw"
"33tqg067E5E","26","Howto & Style","PT2M23S","82229","141","UC9PgszLOAWhQC6orYejcJlw"
"gmvPz-BhrpE","26","Howto & Style","PT3M3S","76489","142","UC9PgszLOAWhQC6orYejcJlw"
"MxNEryBDEq4","26","Howto & Style","PT1M48S","46639","238","UC9PgszLOAWhQC6orYejcJlw"
"4SW1u9bOZuo","26","Howto & Style","PT2M33S","68665","134","UC9PgszLOAWhQC6orYejcJlw"
"KkALuO6C0oc","26","Howto & Style","PT3M34S","61175","108","UC9PgszLOAWhQC6orYejcJlw"
"sJgq5RjcyOE","26","Howto & Style","PT2M54S","25800","65","UC9PgszLOAWhQC6orYejcJlw"
"cz0zBjikNVs","26","Howto & Style","PT3M18S","41664","117","UC9PgszLOAWhQC6orYejcJlw"
"xollJZV4ieI","26","Howto & Style","PT3M15S","24315","63","UC9PgszLOAWhQC6orYejcJlw"
"FboSaDco1vc","26","Howto & Style","PT3M32S","31758","99","UC9PgszLOAWhQC6orYejcJlw"
"z0DH-irlRP8","26","Howto & Style","PT4M8S","35676","111","UC9PgszLOAWhQC6orYejcJlw"
"Hc3BvFbturA","26","Howto & Style","PT3M32S","73477","122","UC9PgszLOAWhQC6orYejcJlw"
"ZVvnrCT1lTA","26","Howto & Style","PT3M2S","54324","147","UC9PgszLOAWhQC6orYejcJlw"
"GFbliQhpVIE","26","Howto & Style","PT2M5S","44615","101","UC9PgszLOAWhQC6orYejcJlw"
"Z-DhRPjntcs","26","Howto & Style","PT2M27S","55283","182","UC9PgszLOAWhQC6orYejcJlw"
"YBJGutbU5jg","26","Howto & Style","PT1M14S","215452","189","UC9PgszLOAWhQC6orYejcJlw"
"bLK8xVEAIuA","26","Howto & Style","PT3M52S","128540","359","UC9PgszLOAWhQC6orYejcJlw"
"-BKXDNWK3D8","26","Howto & Style","PT2M39S","42144","107","UC9PgszLOAWhQC6orYejcJlw"
"DyipGHhR2Sg","26","Howto & Style","PT3M","41505","147","UC9PgszLOAWhQC6orYejcJlw"
"rX5ppiCrNII","26","Howto & Style","PT3M25S","27035","71","UC9PgszLOAWhQC6orYejcJlw"
"xsPhSKZoe1I","26","Howto & Style","PT4M8S","31884","92","UC9PgszLOAWhQC6orYejcJlw"
"DHMm92lF2qA","26","Howto & Style","PT3M51S","34715","78","UC9PgszLOAWhQC6orYejcJlw"
"0JtBUnHrTe4","26","Howto & Style","PT3M43S","42323","235","UC9PgszLOAWhQC6orYejcJlw"
"pMuhJQZvVy8","26","Howto & Style","PT5M3S","53027","222","UC9PgszLOAWhQC6orYejcJlw"
"ecWsHROJJbs","26","Howto & Style","PT5M12S","16564","82","UC9PgszLOAWhQC6orYejcJlw"
"dkXFsA9NCjo","26","Howto & Style","PT3M58S","14840","96","UC9PgszLOAWhQC6orYejcJlw"
"11utYwl2FP0","26","Howto & Style","PT4M4S","12848","84","UC9PgszLOAWhQC6orYejcJlw"
"5Ysiu7L2Wqc","26","Howto & Style","PT5M16S","62756","127","UC9PgszLOAWhQC6orYejcJlw"
"Xp87NV5eRq0","26","Howto & Style","PT6M1S","79090","247","UC9PgszLOAWhQC6orYejcJlw"
"eqc0mRujcso","26","Howto & Style","PT4M19S","12442","74","UC9PgszLOAWhQC6orYejcJlw"
"IPTNeQdFl78","26","Howto & Style","PT5M11S","20332","85","UC9PgszLOAWhQC6orYejcJlw"
"HVwv0-RDGDM","26","Howto & Style","PT4M41S","15720","76","UC9PgszLOAWhQC6orYejcJlw"
"gTlR3bCKp-g","26","Howto & Style","PT4M40S","86818","203","UC9PgszLOAWhQC6orYejcJlw"
"L53l3l5OEM8","26","Howto & Style","PT5M25S","21623","145","UC9PgszLOAWhQC6orYejcJlw"
"Y0vAOGORMnY","26","Howto & Style","PT6M15S","15805","104","UC9PgszLOAWhQC6orYejcJlw"
"nMmFvcoVCbU","26","Howto & Style","PT4M43S","24142","75","UC9PgszLOAWhQC6orYejcJlw"
"7X5NFJ8-Gas","26","Howto & Style","PT4M31S","166244","471","UC9PgszLOAWhQC6orYejcJlw"
"kfe6tfcdWs0","26","Howto & Style","PT4M49S","28200","175","UC9PgszLOAWhQC6orYejcJlw"
"k4p6Y-eoEiQ","26","Howto & Style","PT6M35S","11320","82","UC9PgszLOAWhQC6orYejcJlw"
"S-RZ7D-HS4g","26","Howto & Style","PT4M50S","34875","183","UC9PgszLOAWhQC6orYejcJlw"
"1j8QDwLZmAQ","26","Howto & Style","PT3M38S","19864","147","UC9PgszLOAWhQC6orYejcJlw"
"gE33l4O-E1w","26","Howto & Style","PT4M8S","26533","100","UC9PgszLOAWhQC6orYejcJlw"
"SAigSXtRwYs","26","Howto & Style","PT5M35S","50155","236","UC9PgszLOAWhQC6orYejcJlw"
"1hDMHUSkJTw","26","Howto & Style","PT5M1S","11467","57","UC9PgszLOAWhQC6orYejcJlw"
"9PZpMtALfK4","26","Howto & Style","PT7M48S","13580","127","UC9PgszLOAWhQC6orYejcJlw"
"T8KxGs5RwWU","26","Howto & Style","PT5M57S","27583","174","UC9PgszLOAWhQC6orYejcJlw"
"wLnmhz8oZxw","26","Howto & Style","PT4M40S","6194","45","UC9PgszLOAWhQC6orYejcJlw"
"Ey-0Q6VNJaY","26","Howto & Style","PT3M34S","170320","491","UC9PgszLOAWhQC6orYejcJlw"
"QN9_dPVh34g","26","Howto & Style","PT6M58S","86860","195","UC9PgszLOAWhQC6orYejcJlw"
"zgVz76fl7RY","26","Howto & Style","PT4M58S","8914","33","UC9PgszLOAWhQC6orYejcJlw"
"68bICQxt6ZI","26","Howto & Style","PT4M59S","14600","132","UC9PgszLOAWhQC6orYejcJlw"
"TLXJeLK0tmI","26","Howto & Style","PT8M21S","10287","53","UC9PgszLOAWhQC6orYejcJlw"
"RFUIrShhU8I","26","Howto & Style","PT3M47S","14559","81","UC9PgszLOAWhQC6orYejcJlw"
"ejocINLEg-I","26","Howto & Style","PT4M36S","14974","81","UC9PgszLOAWhQC6orYejcJlw"
"PJ-Nw_146CA","26","Howto & Style","PT5M52S","57145","192","UC9PgszLOAWhQC6orYejcJlw"
"cNpSl9dUxoo","26","Howto & Style","PT5M30S","8174","69","UC9PgszLOAWhQC6orYejcJlw"
"xSp6aciDxVQ","26","Howto & Style","PT5M4S","11375","69","UC9PgszLOAWhQC6orYejcJlw"
"wUAuO6dv_K8","26","Howto & Style","PT3M49S","484127","494","UC9PgszLOAWhQC6orYejcJlw"
"8A3srExdlOQ","26","Howto & Style","PT6M20S","62225","247","UC9PgszLOAWhQC6orYejcJlw"
"dGNq7oN_IZ8","26","Howto & Style","PT4M13S","10210","57","UC9PgszLOAWhQC6orYejcJlw"
"PqRObuTAHms","26","Howto & Style","PT3M37S","16944","81","UC9PgszLOAWhQC6orYejcJlw"
"c5R6biNOOuc","26","Howto & Style","PT5M34S","9609","65","UC9PgszLOAWhQC6orYejcJlw"
"yxoMVR28aCg","26","Howto & Style","PT5M14S","79598","204","UC9PgszLOAWhQC6orYejcJlw"
"r7X-0FMW8NE","26","Howto & Style","PT4M19S","21981","117","UC9PgszLOAWhQC6orYejcJlw"
"3fG4lEge0Ms","26","Howto & Style","PT6M","10906","101","UC9PgszLOAWhQC6orYejcJlw"
"vx34ce8c1qk","26","Howto & Style","PT5M21S","10765","112","UC9PgszLOAWhQC6orYejcJlw"
"Jb80KuWTpwc","26","Howto & Style","PT4M36S","10710","52","UC9PgszLOAWhQC6orYejcJlw"
"u1gwNyo22EY","26","Howto & Style","PT5M13S","8326","83","UC9PgszLOAWhQC6orYejcJlw"
"RjAyKO140RQ","26","Howto & Style","PT5M11S","7200","74","UC9PgszLOAWhQC6orYejcJlw"
"2adeu3WRa5E","26","Howto & Style","PT4M31S","9243","71","UC9PgszLOAWhQC6orYejcJlw"
"RURJ95BAfwY","26","Howto & Style","PT3M44S","8435","59","UC9PgszLOAWhQC6orYejcJlw"
"1QJRWDcDxqk","26","Howto & Style","PT3M51S","14218","65","UC9PgszLOAWhQC6orYejcJlw"
"ntMB9jWhreQ","26","Howto & Style","PT4M40S","7800","57","UC9PgszLOAWhQC6orYejcJlw"
"Z9Qv_w_O50I","26","Howto & Style","PT6M1S","16323","85","UC9PgszLOAWhQC6orYejcJlw"
"MsSIoBv_J0A","26","Howto & Style","PT6M27S","114016","414","UC9PgszLOAWhQC6orYejcJlw"
"1YdgMFTsaM8","26","Howto & Style","PT4M42S","9515","64","UC9PgszLOAWhQC6orYejcJlw"
"yuEcwmm9wJY","26","Howto & Style","PT7M23S","50895","129","UC9PgszLOAWhQC6orYejcJlw"
"am6m8MiiVe0","26","Howto & Style","PT6M42S","65771","211","UC9PgszLOAWhQC6orYejcJlw"
"OiKxQ4C8zak","26","Howto & Style","PT5M51S","23449","179","UC9PgszLOAWhQC6orYejcJlw"
"UoP9b36P98Y","26","Howto & Style","PT4M46S","9948","61","UC9PgszLOAWhQC6orYejcJlw"
"jEdxycsP7Mk","26","Howto & Style","PT4M58S","10923","79","UC9PgszLOAWhQC6orYejcJlw"
"rBcB_ECm0wU","26","Howto & Style","PT5M44S","9693","70","UC9PgszLOAWhQC6orYejcJlw"
"a_uourkVk24","26","Howto & Style","PT4M57S","50950","215","UC9PgszLOAWhQC6orYejcJlw"
"DMgj5B7dMEk","26","Howto & Style","PT6M5S","11636","34","UC9PgszLOAWhQC6orYejcJlw"
"UFkgDs_nNF8","26","Howto & Style","PT5M34S","9614","66","UC9PgszLOAWhQC6orYejcJlw"
"UFRJABFzFuA","26","Howto & Style","PT5M46S","9254","77","UC9PgszLOAWhQC6orYejcJlw"
"yH_JhdQPIYo","26","Howto & Style","PT3M37S","13421","68","UC9PgszLOAWhQC6orYejcJlw"
"3sXVwJAikkY","26","Howto & Style","PT5M9S","70848","239","UC9PgszLOAWhQC6orYejcJlw"
"s3gfVgfVQRQ","26","Howto & Style","PT4M35S","10168","70","UC9PgszLOAWhQC6orYejcJlw"
"CmzwF2xW4XM","26","Howto & Style","PT4M43S","14850","153","UC9PgszLOAWhQC6orYejcJlw"
"CmSajE2J2LE","26","Howto & Style","PT6M54S","13372","74","UC9PgszLOAWhQC6orYejcJlw"
"ZdNZmQmD6Yo","26","Howto & Style","PT4M56S","9106","147","UC9PgszLOAWhQC6orYejcJlw"
"Rcf9qjb-6V8","26","Howto & Style","PT5M16S","33070","148","UC9PgszLOAWhQC6orYejcJlw"
"CmzwF2xW4XM","26","Howto & Style","PT4M43S","14850","153","UC9PgszLOAWhQC6orYejcJlw"
"CmSajE2J2LE","26","Howto & Style","PT6M54S","13372","74","UC9PgszLOAWhQC6orYejcJlw"
"PWCNHSePG94","26","Howto & Style","PT4M50S","9814","68","UC9PgszLOAWhQC6orYejcJlw"
